,concurrent,op_type,size,lat
0,1,rd,2048,3.2410025596618652e-06
1,1,wr,2048,2.7604401111602783e-06
2,1,rd,4096,3.635883331298828e-06
3,1,wr,4096,3.606081008911133e-06
4,1,rd,8192,4.4889748096466064e-06
5,1,wr,8192,4.280358552932739e-06
6,1,rd,16384,5.867332220077515e-06
7,1,wr,16384,5.7034194469451904e-06
8,1,rd,32768,8.64267349243164e-06
9,1,wr,32768,8.247792720794678e-06
10,1,rd,65536,1.4301389455795288e-05
11,1,wr,65536,1.3753771781921387e-05
12,1,rd,131072,2.5756657123565674e-05
13,1,wr,131072,2.431124448776245e-05
14,1,rd,262144,4.822388291358948e-05
15,1,wr,262144,4.653632640838623e-05
16,1,rd,524288,9.289756417274475e-05
17,1,wr,524288,8.831173181533813e-05
18,1,rd,1048576,0.00018439814448356628
19,1,wr,1048576,0.0001718178391456604
20,10,rd,2048,3.38628888130188e-06
21,10,wr,2048,2.812594175338745e-06
22,10,rd,4096,3.762543201446533e-06
23,10,wr,4096,3.3266842365264893e-06
24,10,rd,8192,4.556030035018921e-06
25,10,wr,8192,4.295259714126587e-06
26,10,rd,16384,6.0461461544036865e-06
27,10,wr,16384,5.6587159633636475e-06
28,10,rd,32768,8.821487426757812e-06
29,10,wr,32768,8.221715688705444e-06
30,10,rd,65536,1.4834105968475342e-05
31,10,wr,65536,1.3578683137893677e-05
32,10,rd,131072,2.6650726795196533e-05
33,10,wr,131072,2.465769648551941e-05
34,10,rd,262144,4.8357993364334106e-05
35,10,wr,262144,4.597380757331848e-05
36,10,rd,524288,9.319931268692017e-05
37,10,wr,524288,8.810684084892273e-05
38,10,rd,1048576,0.00018458068370819092
39,10,wr,1048576,0.00017186254262924194
40,10,rd,2048,6.24731183052063e-06
41,10,wr,2048,5.431473255157471e-06
42,10,rd,4096,6.5676867961883545e-06
43,10,wr,4096,6.195157766342163e-06
44,10,rd,8192,8.892267942428589e-06
45,10,wr,8192,7.651746273040771e-06
46,10,rd,16384,1.2073665857315063e-05
47,10,wr,16384,1.0814517736434937e-05
48,10,rd,32768,1.7445534467697144e-05
49,10,wr,32768,1.576170325279236e-05
50,10,rd,65536,2.699717879295349e-05
51,10,wr,65536,2.7533620595932007e-05
52,10,rd,131072,5.1077455282211304e-05
53,10,wr,131072,4.82611358165741e-05
54,10,rd,262144,9.01445746421814e-05
55,10,wr,262144,8.974596858024597e-05
56,10,rd,524288,0.0001753009855747223
57,10,wr,524288,0.00016888603568077087
58,10,rd,1048576,0.0003430172801017761
59,10,wr,1048576,0.00019973888993263245
60,10,rd,2048,3.8929283618927e-06
61,10,wr,2048,2.9616057872772217e-06
62,10,rd,4096,3.807246685028076e-06
63,10,wr,4096,3.509223461151123e-06
64,10,rd,8192,4.556030035018921e-06
65,10,wr,8192,4.347413778305054e-06
66,10,rd,16384,6.068497896194458e-06
67,10,wr,16384,5.7034194469451904e-06
68,10,rd,32768,8.780509233474731e-06
69,10,wr,32768,8.23289155960083e-06
70,10,rd,65536,1.582503318786621e-05
71,10,wr,65536,1.3608485460281372e-05
72,10,rd,131072,2.7164816856384277e-05
73,10,wr,131072,2.5324523448944092e-05
74,10,rd,262144,4.9855560064315796e-05
75,10,wr,262144,4.673376679420471e-05
76,10,rd,524288,9.534135460853577e-05
77,10,wr,524288,8.81589949131012e-05
78,10,rd,1048576,0.00018522515892982483
79,10,wr,1048576,0.00017235428094863892
80,10,rd,2048,3.430992364883423e-06
81,10,wr,2048,3.073364496231079e-06
82,10,rd,4096,3.766268491744995e-06
83,10,wr,4096,3.5725533962249756e-06
84,10,rd,8192,4.589557647705078e-06
85,10,wr,8192,4.59328293800354e-06
86,10,rd,16384,6.116926670074463e-06
87,10,wr,16384,5.964189767837524e-06
88,10,rd,32768,9.115785360336304e-06
89,10,wr,32768,8.489936590194702e-06
90,10,rd,65536,1.5020370483398438e-05
91,10,wr,65536,1.3764947652816772e-05
92,10,rd,131072,2.703443169593811e-05
93,10,wr,131072,2.3990869522094727e-05
94,10,rd,262144,4.883855581283569e-05
95,10,wr,262144,4.6309083700180054e-05
96,10,rd,524288,9.396672248840332e-05
97,10,wr,524288,8.841976523399353e-05
98,10,rd,1048576,0.00018516555428504944
99,10,wr,1048576,0.00017249584197998047
100,20,rd,2048,3.7141144275665283e-06
101,20,wr,2048,3.0249357223510742e-06
102,20,rd,4096,3.7550926208496094e-06
103,20,wr,4096,3.5688281059265137e-06
104,20,rd,8192,4.604458808898926e-06
105,20,wr,8192,4.492700099945068e-06
106,20,rd,16384,6.0498714447021484e-06
107,20,wr,16384,5.867332220077515e-06
108,20,rd,32768,8.795410394668579e-06
109,20,wr,32768,8.385628461837769e-06
110,20,rd,65536,1.5813857316970825e-05
111,20,wr,65536,1.3343989849090576e-05
112,20,rd,131072,2.742558717727661e-05
113,20,wr,131072,2.4635344743728638e-05
114,20,rd,262144,5.0961971282958984e-05
115,20,wr,262144,4.6525150537490845e-05
116,20,rd,524288,9.727850556373596e-05
117,20,wr,524288,8.842721581459045e-05
118,20,rd,1048576,0.00018844753503799438
119,20,wr,1048576,0.00017249584197998047
120,20,rd,2048,4.32133674621582e-06
121,20,wr,2048,3.0621886253356934e-06
122,20,rd,4096,3.732740879058838e-06
123,20,wr,4096,3.5800039768218994e-06
124,20,rd,8192,4.608184099197388e-06
125,20,wr,8192,4.5746564865112305e-06
126,20,rd,16384,6.236135959625244e-06
127,20,wr,16384,5.885958671569824e-06
128,20,rd,32768,8.87364149093628e-06
129,20,wr,32768,8.434057235717773e-06
130,20,rd,65536,1.563131809234619e-05
131,20,wr,65536,1.3768672943115234e-05
132,20,rd,131072,2.8174370527267456e-05
133,20,wr,131072,2.4452805519104004e-05
134,20,rd,262144,5.1409006118774414e-05
135,20,wr,262144,4.632025957107544e-05
136,20,rd,524288,9.880214929580688e-05
137,20,wr,524288,8.840113878250122e-05
138,20,rd,1048576,0.000194452702999115
139,20,wr,1048576,0.00017250701785087585
140,20,rd,2048,3.9674341678619385e-06
141,20,wr,2048,2.8945505619049072e-06
142,20,rd,4096,3.937631845474243e-06
143,20,wr,4096,3.3639371395111084e-06
144,20,rd,8192,4.760921001434326e-06
145,20,wr,8192,4.336237907409668e-06
146,20,rd,16384,6.1318278312683105e-06
147,20,wr,16384,5.867332220077515e-06
148,20,rd,32768,8.866190910339355e-06
149,20,wr,32768,8.404254913330078e-06
150,20,rd,65536,1.5676021575927734e-05
151,20,wr,65536,1.3697892427444458e-05
152,20,rd,131072,2.7827918529510498e-05
153,20,wr,131072,2.4691224098205566e-05
154,20,rd,262144,5.187094211578369e-05
155,20,wr,262144,4.6834349632263184e-05
156,20,rd,524288,9.925290942192078e-05
157,20,wr,524288,8.819997310638428e-05
158,20,rd,1048576,0.0001955665647983551
159,20,wr,1048576,0.000172395259141922
160,20,rd,2048,3.8817524909973145e-06
161,20,wr,2048,2.9206275939941406e-06
162,20,rd,4096,3.725290298461914e-06
163,20,wr,4096,3.4421682357788086e-06
164,20,rd,8192,4.6156346797943115e-06
165,20,wr,8192,4.4405460357666016e-06
166,20,rd,16384,6.124377250671387e-06
167,20,wr,16384,5.8785080909729e-06
168,20,rd,32768,8.877366781234741e-06
169,20,wr,32768,8.743256330490112e-06
170,20,rd,65536,1.574680209159851e-05
171,20,wr,65536,1.3716518878936768e-05
172,20,rd,131072,2.767890691757202e-05
173,20,wr,131072,2.5447458028793335e-05
174,20,rd,262144,5.192682147026062e-05
175,20,wr,262144,4.6856701374053955e-05
176,20,rd,524288,9.91038978099823e-05
177,20,wr,524288,8.82372260093689e-05
178,20,rd,1048576,0.00019513815641403198
179,20,wr,1048576,0.00017243623733520508
180,20,rd,2048,3.3266842365264893e-06
181,20,wr,2048,2.8498470783233643e-06
182,20,rd,4096,3.7550926208496094e-06
183,20,wr,4096,3.378838300704956e-06
184,20,rd,8192,4.950910806655884e-06
185,20,wr,8192,4.347413778305054e-06
186,20,rd,16384,6.0498714447021484e-06
187,20,wr,16384,5.695968866348267e-06
188,20,rd,32768,8.765608072280884e-06
189,20,wr,32768,8.247792720794678e-06
190,20,rd,65536,1.566484570503235e-05
191,20,wr,65536,1.3723969459533691e-05
192,20,rd,131072,2.7727335691452026e-05
193,20,wr,131072,2.5957822799682617e-05
194,20,rd,262144,5.175545811653137e-05
195,20,wr,262144,4.6487897634506226e-05
196,20,rd,524288,9.909272193908691e-05
197,20,wr,524288,8.826330304145813e-05
198,20,rd,1048576,0.0001951083540916443
199,20,wr,1048576,0.00017221271991729736
200,20,rd,2048,3.3155083656311035e-06
201,20,wr,2048,2.7418136596679688e-06
202,20,rd,4096,3.5651028156280518e-06
203,20,wr,4096,3.248453140258789e-06
204,20,rd,8192,4.392117261886597e-06
205,20,wr,8192,4.2244791984558105e-06
206,20,rd,16384,5.9194862842559814e-06
207,20,wr,16384,5.8002769947052e-06
208,20,rd,32768,9.056180715560913e-06
209,20,wr,32768,8.419156074523926e-06
210,20,rd,65536,1.5601515769958496e-05
211,20,wr,65536,1.3742595911026001e-05
212,20,rd,131072,2.751871943473816e-05
213,20,wr,131072,2.485513687133789e-05
214,20,rd,262144,5.066022276878357e-05
215,20,wr,262144,4.633888602256775e-05
216,20,rd,524288,9.749829769134521e-05
217,20,wr,524288,8.83936882019043e-05
218,20,rd,1048576,0.00019340962171554565
219,20,wr,1048576,0.00017209351062774658
220,20,rd,2048,3.550201654434204e-06
221,20,wr,2048,3.0919909477233887e-06
222,20,rd,4096,3.870576620101929e-06
223,20,wr,4096,3.594905138015747e-06
224,20,rd,8192,4.708766937255859e-06
225,20,wr,8192,4.5709311962127686e-06
226,20,rd,16384,6.05359673500061e-06
227,20,wr,16384,6.224960088729858e-06
228,20,rd,32768,8.899718523025513e-06
229,20,wr,32768,8.452683687210083e-06
230,20,rd,65536,1.5676021575927734e-05
231,20,wr,65536,1.370161771774292e-05
232,20,rd,131072,2.8092414140701294e-05
233,20,wr,131072,2.5760382413864136e-05
234,20,rd,262144,5.162134766578674e-05
235,20,wr,262144,4.6253204345703125e-05
236,20,rd,524288,9.909272193908691e-05
237,20,wr,524288,8.856877684593201e-05
238,20,rd,1048576,0.00019346550107002258
239,20,wr,1048576,0.0001728944480419159
